"Species","haddock_score_mean","haddock_score_sd","Order","Species_ACE2","brain_body_ratio","Neritic_ecology","Intertidal_ecology","Oceanic_ecology","Epipelagic_ecology","Estuaries_ecology","Mangroves_ecology","MarshesSwamps_ecology","Stream_ecology","Lakes_ecology","Herbivory2_ecology","FeedingType_ecology","DietTroph_ecology","DietSeTroph_ecology","DietTLu_ecology","DietseTLu_ecology","FoodTroph_ecology","FoodSeTroph_ecology","SoftBottom_ecology","Sand_ecology","Mud_ecology","HardBottom_ecology","Rocky_ecology","SeaGrassBeds_ecology","CoralReefs_ecology","MaxLengthTL_estimate","Troph_estimate","seTroph_estimate","a_estimate","sd_log10a_estimate","b_estimate","sd_b_estimate","prior_r_estimate","lcl_r_estimate","ucl_r_estimate","n_r_estimate","K_estimate","Winf_estimate","ComDepthMin_estimate","ComDepthMax_estimate","DepthMin_estimate","DepthMax_estimate","PredPreyRatioMin_estimate","PredPreyRatioMax_estimate","AgeMin_estimate","AgeMax_estimate","TempPrefMin_estimate","TempPrefMean_estimate","TempPrefMax_estimate","nCells_estimate","MaxLengthSL_estimate","introductions_count","predator_mammals","predator_count","Fertilization_reproduction","MatingSystem_reproduction","MatingQuality_reproduction","Spawning_reproduction","BatchSpawner_reproduction","RepGuild1_reproduction","RepGuild2_reproduction","ParentalCare_reproduction","ParentalCareQ_reproduction","RepAquarium_reproduction"
"Acanthochromis polyacanthus",-120.65368,1.82651380856781,"Perciformes","Acanthochromis polyacanthus",NA,0,-1,-1,0,-1,0,0,0,0,"mainly animals (troph. 2.8 and up)","selective plankton feeding",NA,NA,NA,NA,2.69,0.3,0,0,0,0,0,0,-1,14,2.69,0.3,0.0269153,0.126,3.04,0.0756,NA,NA,NA,NA,1.05,NA,4,20,1,65,19.0468,798.435,NA,NA,25.1,27.8,28.9,458,9.33,1,0,1,"external","monogamy",1,NA,0,"guarders","nesters","paternal",1,NA
"Amblyraja radiata",-127.13681,2.58398078185578,"Rajiformes","Amblyraja radiata",2.30153991741225,0,0,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",4.2,0.268,3.89,0.58,3.49,0.56,0,0,0,0,0,0,0,105,4.2,0.268,0.0057544,0.0632,3.09,0.0421,NA,NA,NA,NA,0.11,NA,25,440,5,1540,3.41168,87.7814,3.49,28,-0.8,1,5,340,86.1,1,0,4,"internal (oviduct)",NA,NA,NA,0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Amphiprion ocellaris",-120.615436,2.45742292675884,"Perciformes","Amphiprion ocellaris",NA,0,0,-1,0,0,0,0,0,0,"plants/detritus+animals (troph. 2.2-2.79)","variable",NA,NA,3.03,0.45,3.11,0.36,0,0,0,0,-1,0,-1,11,3.11,0.36,NA,NA,NA,NA,NA,NA,NA,NA,0.68,NA,3,15,1,15,12.1976,466.464,NA,NA,26.2,28.7,29.3,1746,8.01,1,NA,1,"external","monogamy",1,NA,0,"guarders","nesters","paternal",1,NA
"Anabas testudineus",-148.27299,4.76363182793455,"Perciformes","Anabas testudineus",NA,0,0,0,0,-1,0,-1,-1,-1,"plants/detritus+animals (troph. 2.2-2.79)","hunting macrofauna (predator)",2.98,0.37,NA,NA,2.76,0.32,-1,0,-1,0,0,0,0,25,2.98,0.37,0.0275423,0.0737,2.93,0.047,NA,NA,NA,NA,1.4,159.06,NA,NA,0,NA,8.68631,290.342,0.238615,0.375872,NA,NA,NA,NA,19.98,6,0,2,"external",NA,NA,"one clear seasonal peak per year",0,"guarders","clutch tenders",NA,NA,"High"
"Anarrhichthys ocellatus",-135.73343,1.86821664937448,"Perciformes","Anarrhichthys ocellatus",NA,-1,0,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","variable",NA,NA,NA,NA,3.51,0.53,0,0,0,0,0,0,0,240,3.51,0.53,0.00398107,0.178,3.17,0.102,NA,NA,NA,NA,0.06,NA,26,107,1,226,3.83502,93.8981,NA,NA,1.2,4.7,10.5,485,196.8,1,NA,1,"external","monogamy",1,NA,0,"guarders","clutch tenders","biparental",1,NA
"Archocentrus centrarchus",-140.53076,2.26112490548891,"Perciformes","Archocentrus centrarchus",NA,0,0,0,0,0,0,0,-1,-1,"mainly animals (troph. 2.8 and up)","browsing on substrate",NA,NA,NA,NA,2.64000010490417,0.28,0,0,0,0,0,0,0,11,2.64,0.28,0.0194984,0.181,3.07,0.0983,NA,NA,NA,NA,1.08,NA,NA,NA,NA,NA,23.0273,954.536,NA,NA,NA,NA,NA,NA,9.02,1,NA,1,"external",NA,NA,NA,0,NA,NA,NA,NA,NA
"Astatotilapia calliptera",-167.815499,4.64819251602277,"Perciformes","Astatotilapia calliptera",NA,0,0,0,0,0,0,0,0,-1,"mainly animals (troph. 2.8 and up)","variable",NA,NA,NA,NA,3.04,0.41,0,0,0,0,0,0,0,18.3,3.04,0.41,0.0151356,0.17,2.97,0.0876,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,8.38505,241.338,NA,NA,NA,NA,NA,NA,15,1,NA,1,"external",NA,NA,NA,-1,"bearers","external brooders","maternal",1,NA
"Astyanax mexicanus",-143.16457,4.12131946240792,"Characiformes","Astyanax mexicanus",NA,0,0,0,0,0,0,0,-1,0,"mainly animals (troph. 2.8 and up)",NA,NA,NA,NA,NA,3.23,0.38,0,0,0,0,0,0,0,12,3.23,0.38,0.00977237,0.108,2.99,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.81185,625.442,NA,NA,NA,NA,NA,NA,9.84,1,NA,1,"external",NA,NA,NA,0,"nonguarders","brood hiders",NA,NA,"Medium"
"Austrofundulus limnaeus",-144.39074,3.39580806622911,"Cyprinodontiformes","Austrofundulus limnaeus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3.23,0.39,0.00891251,0.18,3.14,0.101,NA,NA,NA,NA,2.42,NA,NA,NA,NA,NA,6.81185,625.442,NA,NA,NA,NA,NA,NA,6.56,1,NA,1,"external",NA,NA,NA,0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Betta splendens",-152.391588,3.86520200446037,"Perciformes","Betta splendens",NA,0,0,0,0,0,-1,0,-1,0,"mainly animals (troph. 2.8 and up)",NA,NA,NA,NA,NA,3.25,0.412,0,0,0,0,0,0,0,6.5,3.25,0.412,0.0112202,0.173,3.04,0.0857,NA,NA,NA,NA,1.93,NA,NA,NA,NA,NA,8.25309,143.505,NA,NA,NA,NA,NA,NA,5.33,10,NA,1,"external",NA,NA,NA,0,"guarders","nesters","paternal",1,"Medium"
"Boleophthalmus pectinirostris",-124.717916,4.20661224942933,"Perciformes","Boleophthalmus pectinirostris",1.02272395222075,0,-1,0,0,-1,-1,0,0,0,"mainly plants/detritus (troph. 2-2.19)","grazing on aquatic plants",NA,NA,NA,NA,2,0,0,0,0,0,0,0,-1,20,2,0,0.00891251,0.115,2.97,0.0743,NA,NA,NA,NA,1.22,NA,NA,NA,0,NA,137.057,7174.06,0.0741043,4,NA,NA,NA,NA,16.4,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callorhinchus milii",-108.549528,1.6988592984235,"Chimaeriformes","Callorhinchus milii",1.09473684210526,0,0,-1,0,-1,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,3.6,0.29,0,0,0,0,0,0,0,125,3.6,0.29,0.00501187,0.198,3.12,0.112,NA,NA,NA,NA,0.17,38226,25,107,0,227,3.6042,176.826,1.47402,12.9473,12.1,15.2,18.2,179,102.5,1,NA,1,"internal (oviduct)",NA,NA,"one clear seasonal peak per year",0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Carassius auratus",-125.192651,0.756859301183369,"Cypriniformes","Carassius auratus",11.3219746382307,0,0,0,0,0,0,0,-1,-1,"mainly plants/detritus (troph. 2-2.19)","grazing on aquatic plants",2,NA,2,0,2.86,0.31,-1,0,-1,0,0,0,0,48,2.78,0.14,0.0144544,0.0355,2.99,0.0187,NA,NA,NA,NA,0.17,888,2,11,0,20,13.2488,2574.82,0.5,41,NA,NA,NA,NA,36.34,88,0,5,"external","promiscuity",1,"one clear seasonal peak per year",0,"nonguarders","open water/substratum egg scatterers","none",1,NA
"Chanos chanos",-141.01026,3.75244339218536,"Gonorynchiformes","Chanos chanos",NA,-1,-1,-1,0,-1,-1,0,-1,-1,"mainly plants/detritus (troph. 2-2.19)","grazing on aquatic plants",NA,NA,2.03,0.06,2.40000009536743,0.2,-1,0,0,0,0,0,-1,219.6,2.4,0.2,0.00851138,0.0592,3.06,0.04,0.282239,0.16345,0.487361,3,NA,NA,4,15,1,30,29.301,3977.68,2.90625,15,20.7,28.2,29.2,4182,180,5,0,21,"external","polyandry",1,"one clear seasonal peak per year",-1,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Clupea harengus",-129.0867,3.48828592705485,"Clupeiformes","Clupea harengus",2.23504083735533,-1,-1,-1,0,-1,0,0,-1,0,"mainly animals (troph. 2.8 and up)","selective plankton feeding",3.38,0.128,3.2,0.340000003576279,3.28999996185303,0.51,0,0,0,0,0,0,0,54.9,3.38,0.128,0.00562341,0.0298,3.09,0.0213,0.454478,0.299955,0.681717,40,0.33,199.825,0,200,0,364,7.56272,951.017,1.47846,25,0.5,6.6,11.2,912,45,1,4,48,"external",NA,NA,"no obvious seasonal peak",0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Clupea harengus",-129.0867,3.48828592705485,"Clupeiformes","Clupea harengus",2.23504083735533,0,0,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","selective plankton feeding",3.38,0.128,3.08,0.239999994635582,3.3,0.37,0,0,0,0,0,0,0,54.9,3.38,0.128,0.00562341,0.0298,3.09,0.0213,0.454478,0.299955,0.681717,40,0.33,199.825,0,200,0,364,7.56272,951.017,1.47846,25,0.5,6.6,11.2,912,45,1,4,48,"external",NA,NA,"no obvious seasonal peak",0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Cottoperca gobio",-141.0667,1.56540925426335,"Perciformes","Cottoperca gobio",NA,0,0,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,4.26,0.73,0,0,0,0,0,0,0,80,4.26,0.73,0.0112202,0.173,3.04,0.0857,NA,NA,NA,NA,NA,NA,1,8,0,15,5.41986,41.6601,NA,NA,6.8,9,13.7,281,65.6,1,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cynoglossus semilaevis",-139.79225,5.43861398831438,"Pleuronectiformes","Cynoglossus semilaevis",NA,0,0,-1,0,-1,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",3.74,0.59,3.59,0.46,3.98,0.66,0,0,0,0,0,0,0,61.1,3.74,0.59,0.00776247,0.12,2.93,0.0801,NA,NA,NA,NA,0.24,NA,NA,NA,NA,NA,4.73668,124.386,NA,NA,NA,NA,NA,NA,57.42,1,NA,1,"external",NA,NA,NA,0,"nonguarders",NA,"none",1,NA
"Cyprinodon variegatus",-142.10974,2.13818186275682,"Cyprinodontiformes","Cyprinodon variegatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2.9,0.35,0.0213796,0.216,3.06,0.118,NA,NA,NA,NA,0.73,NA,4,16,1,30,10.6278,1856.19,NA,NA,15.4,26.7,27.7,572,7.32,1,0,2,"external",NA,NA,NA,-1,"nonguarders","open water/substratum egg scatterers","none",1,NA
"Danio rerio",-135.488978,4.18059289276533,"Cypriniformes","Danio rerio",NA,0,0,0,0,0,0,0,-1,-1,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",3.11,0.064,3.02,0.0700000002980232,3.21,0.37,0,0,0,0,0,0,0,4.64,3.11,0.064,0.00707946,0.177,3.06,0.0931,NA,NA,NA,NA,1.2,1.93,NA,NA,NA,NA,7.78954,911.879,0.205,5.5,NA,NA,NA,NA,3.8,9,NA,1,"external","polyandry",2,"throughout the year, but peaking once",0,"nonguarders","open water/substratum egg scatterers","none",2,"High"
"Denticeps clupeoides",-144.464003,3.83181703258403,"Clupeiformes","Denticeps clupeoides",NA,0,0,0,0,0,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,15,3.26,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21733,1174.14,NA,NA,NA,NA,NA,NA,12.3,1,NA,1,"external",NA,NA,"one clear seasonal peak per year",0,"nonguarders",NA,NA,NA,NA
"Echeneis naucrates",-140.94694,3.05767363755156,"Perciformes","Echeneis naucrates",0.933920784883721,-1,0,-1,-1,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","picking parasites off a host (cleaner)",3.68,0.255,3.31,0.430000007152557,3.4,0.45,0,0,0,0,0,-1,-1,110,3.68,0.255,0.00165959,0.131,3.15,0.0872,NA,NA,NA,NA,NA,NA,9,43,1,85,4.67361,75.2205,NA,NA,18.3,27.2,28.6,566,95.55,1,NA,1,"external",NA,NA,NA,0,"nonguarders",NA,"none",1,NA
"Electrophorus electricus",-129.18118,1.95747144199404,"Gymnotiformes","Electrophorus electricus",NA,0,0,0,0,-1,0,-1,-1,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,3.89,0.52,-1,0,0,0,0,0,0,305,3.89,0.52,0.0042658,0.168,3.04,0.1,NA,NA,NA,NA,0.06,NA,NA,NA,NA,NA,3.84701,109.354,NA,NA,NA,NA,NA,NA,250,1,0,1,"external",NA,NA,"one clear seasonal peak per year",-1,"guarders","nesters",NA,NA,NA
"Erpetoichthys calabaricus",-127.99479,3.64393607348792,"Polypteriformes","Erpetoichthys calabaricus",NA,0,0,0,0,0,0,0,-1,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,3.26,0.4,0,0,0,0,0,0,0,45.14,3.26,0.4,0.00131826,0.174,2.99,0.102,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,6.61207,573.12,NA,NA,NA,NA,NA,NA,37,1,NA,1,"external",NA,NA,"throughout the year, but peaking once",0,"nonguarders","open water/substratum egg scatterers","none",3,"Never/Rarely"
"Esox lucius",-143.52931,2.9893541225303,"Esociformes","Esox lucius",0.866138000933738,0,0,0,0,-1,0,0,-1,-1,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",4.07,0.407,4.45,0.740000009536743,4.40000009536743,1.05,0,0,0,0,0,0,0,150,4.07,0.407,0.00446684,0.0295,3.08,0.0192,NA,NA,NA,NA,0.15,8853.82,1,5,0,30,3.51543,94.7079,1.37082,30,NA,NA,NA,NA,123,18,2,14,"external",NA,NA,"one clear seasonal peak per year",-1,"nonguarders","open water/substratum egg scatterers","none",1,NA
"Etheostoma spectabile",-148.23537,2.5386744196529,"Perciformes","Etheostoma spectabile",NA,0,0,0,0,0,0,0,-1,0,"mainly animals (troph. 2.8 and up)",NA,NA,NA,NA,NA,3.29,0.45,0,0,0,0,-1,0,0,7.2,3.29,0.45,NA,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,NA,NA,NA,8.2109,132.91,NA,NA,NA,NA,NA,NA,5.9,1,NA,1,"external","monogamy",2,"one clear seasonal peak per year",0,"nonguarders","brood hiders","none",1,NA
"Fundulus heteroclitus",-141.661019,3.39157139749065,"Cyprinodontiformes","Fundulus heteroclitus",NA,-1,-1,0,0,0,0,0,-1,-1,"mainly animals (troph. 2.8 and up)","variable",NA,NA,NA,NA,3.59,0.48,0,0,0,0,0,0,0,15,3.59,0.48,0.0107152,0.165,3.17,0.0951,NA,NA,NA,NA,0.68,NA,0,3,0,5,4.91756,208.815,NA,NA,6.1,9.3,23.7,163,12.3,4,0,4,"external",NA,NA,NA,0,"nonguarders","brood hiders","none",1,NA
"Gadus morhua",-123.1413,3.74949171251547,"Gadiformes","Gadus morhua",0.770945775874787,-1,-1,-1,0,-1,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",4.09,0.179,4.34,0.72,4.29,1,-1,0,0,-1,-1,-1,0,200,4.09,0.179,0.00707946,0.0259,3.07,0.0182,0.519233,0.342694,0.77885,48,0.14,35880,150,200,0,600,1.92044,78.3142,1.14658,25,0.5,6.6,10.3,769,185.6,1,6,35,"external",NA,NA,"one clear seasonal peak per year",-1,"nonguarders","open water/substratum egg scatterers","none",1,NA
"Gouania willdenowi",-140.53371,0.993569367314963,"Gobiesociformes","Gouania willdenowi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.19,0.26,0.0057544,0.181,3.11,0.102,NA,NA,NA,NA,0.47,NA,3,16,0,30,7.10244,705.437,NA,NA,17.7,19.3,21.8,464,4.1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Astatotilapia burtoni",-139.65911,4.72172943915209,"Perciformes","Haplochromis burtoni",NA,0,0,0,0,0,0,0,0,-1,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,3.05,0.35,0,0,0,0,0,0,0,18.3,3.05,0.35,0.0151356,0.17,2.97,0.0876,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,8.31399,234.347,NA,NA,NA,NA,NA,NA,15,1,NA,1,"external",NA,NA,NA,0,"bearers","external brooders",NA,NA,NA
"Hippocampus comes",-133.49098,1.57101090582536,"Syngnathiformes","Hippocampus comes",2.30530989538361,-1,0,-1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,-1,-1,12.89,3.39,0.51,0.00389045,0.202,2.99,0.111,NA,NA,NA,NA,1.7,35.6852,16,23,15,30,5.86921,394.045,0.14976,1.7737,28.3,28.8,29.3,688,10.57,1,NA,1,"in brood pouch or similar structure","monogamy",1,"throughout the year, but peaking once",-1,"bearers","external brooders","paternal",1,NA
"Ictalurus punctatus",-127.34354,0.977535145375572,"Siluriformes","Ictalurus punctatus",3,0,0,0,0,-1,0,0,-1,-1,"mainly animals (troph. 2.8 and up)","variable",4.16,0.277,4.02,0.680000007152557,3.40000009536743,0.5412,0,0,0,0,0,0,0,132,4.16,0.277,0.00524807,0.0502,3.13,0.0341,NA,NA,NA,NA,0.09,4000,NA,NA,15,NA,2.23805,3.81888,2.82999,25,NA,NA,NA,NA,108.24,40,0,3,"external",NA,NA,NA,-1,"guarders","nesters","paternal",1,NA
"Kryptolebias marmoratus",-136.10654,2.27390862183257,"Cyprinodontiformes","Kryptolebias marmoratus",NA,0,0,0,0,-1,0,-1,0,0,"mainly animals (troph. 2.8 and up)",NA,NA,NA,NA,NA,3.19,0.48,-1,0,-1,0,0,0,0,7.5,3.19,0.48,0.0047863,0.2,3.14,0.108,NA,NA,NA,NA,2.57,NA,NA,NA,0,NA,7.10244,705.437,NA,NA,NA,NA,NA,NA,5.6,1,NA,1,"other",NA,NA,"no obvious seasonal peak",0,"nonguarders","open water/substratum egg scatterers","none",3,NA
"Labrus bergylta",-132.86459,4.34842938732545,"Perciformes","Labrus bergylta",5.36953559916202,0,-1,-1,0,0,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",3.2,NA,NA,NA,3.32,0.47,0,0,0,-1,-1,-1,0,65.9,3.97,0.44,0.00977237,0.122,3.05,0.0751,NA,NA,NA,NA,0.12,3073.67,2,30,1,50,5.0676,55.8354,1,29,8.7,10.5,13.3,376,57.63,1,NA,1,"external",NA,NA,NA,0,"guarders","nesters","paternal",1,NA
"Larimichthys crocea",-125.31528,2.30390764321065,"Perciformes","Larimichthys crocea",NA,0,0,-1,0,-1,0,0,0,0,"mainly animals (troph. 2.8 and up)","hunting macrofauna (predator)",NA,NA,NA,NA,3.72,0.56,0,0,0,0,0,0,0,80,3.72,0.56,0.00870964,0.125,3.05,0.074,0.297453,0.196319,0.446179,1,0.25,2249,12,59,0,120,5.1077,71.7808,1.31472,12.0612,20.8,22.8,24.7,54,65.6,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
