"Oxygenmgl_oxygen","EncCoeff_brains","habitat_breadth","range_area","diet_breadth","FoodIdetritus_fooditems","FoodInekton_fooditems","FoodIothers_fooditems","FoodIplants_fooditems","FoodIzoobenthos_fooditems","FoodIzooplankton_fooditems","Species","haddock_score_mean"
NA,NA,0.333333333333333,85965381.2624665,0.333333333333333,"0","0","0","1","0","1","Acanthochromis polyacanthus",-120.65368
NA,2.30153991741225,0.0833333333333333,62999554.2503448,0.833333333333333,"0","1","1","1","1","1","Amblyraja radiata",-127.13681
NA,NA,0.25,85965381.2624665,0.833333333333333,"1","1","0","1","1","1","Amphiprion ocellaris",-120.615436
7.26046511627907,NA,0.5,39378816.7750464,0.833333333333333,"1","1","0","1","1","1","Anabas testudineus",-148.27299
NA,NA,0.166666666666667,86631265.0441388,0.333333333333333,"0","1","0","0","1","0","Anarrhichthys ocellatus",-135.73343
NA,NA,0.166666666666667,23730757.5450827,NA,NA,NA,NA,NA,NA,NA,"Archocentrus centrarchus",-140.53076
NA,NA,0.0833333333333333,29715143.7369095,1,"1","1","1","1","1","1","Astatotilapia burtoni",-139.65911
NA,NA,0.0833333333333333,29715143.7369095,0.666666666666667,"0","1","0","1","1","1","Astatotilapia calliptera",-167.815499
NA,NA,0.0833333333333333,23730757.5450827,0.166666666666667,"0","0","0","0","1","0","Astyanax mexicanus",-143.16457
NA,NA,NA,17640357.0140121,NA,NA,NA,NA,NA,NA,NA,"Austrofundulus limnaeus",-144.39074
NA,NA,0.166666666666667,48584700.732382,0.333333333333333,"0","0","0","0","1","1","Betta splendens",-152.391588
NA,1.02272395222075,0.333333333333333,116909724.980836,0.166666666666667,"0","0","0","1","0","0","Boleophthalmus pectinirostris",-124.717916
NA,1.09473684210526,0.166666666666667,58859004.8540951,0.333333333333333,"0","0","0","0","1","1","Callorhinchus milii",-108.549528
5.50931174089069,11.3219746382307,0.333333333333333,154771210.269086,0.666666666666667,"1","0","0","1","1","1","Carassius auratus",-125.192651
6.13571428571429,NA,0.75,312301783.484059,NA,NA,NA,NA,NA,NA,NA,"Chanos chanos",-141.01026
NA,2.23504083735533,NA,81826095.4366334,NA,NA,NA,NA,NA,NA,NA,"Clupea harengus",-129.0867
NA,NA,0.0833333333333333,48307240.715276,0.5,"0","1","0","0","1","1","Cottoperca gobio",-141.0667
NA,NA,0.166666666666667,52493875.3244592,0.333333333333333,"0","1","0","0","1","0","Cynoglossus semilaevis",-139.79225
NA,NA,NA,62185895.295458,NA,NA,NA,NA,NA,NA,NA,"Cyprinodon variegatus",-142.10974
NA,NA,0.166666666666667,72315458.2774647,0.333333333333333,"0","0","0","0","1","1","Danio rerio",-135.488978
NA,NA,0.0833333333333333,29715143.7369095,NA,NA,NA,NA,NA,NA,NA,"Denticeps clupeoides",-144.464003
NA,0.933920784883722,0.416666666666667,295739208.524838,0.166666666666667,"0","0","0","0","0","1","Echeneis naucrates",-140.94694
NA,NA,0.333333333333333,17640357.0140121,NA,NA,NA,NA,NA,NA,NA,"Electrophorus electricus",-129.18118
7.3,NA,0.0833333333333333,29715143.7369095,0.166666666666667,"0","0","0","0","1","0","Erpetoichthys calabaricus",-127.99479
7,0.86613800093374,0.25,121568388.511317,NA,NA,NA,NA,NA,NA,NA,"Esox lucius",-143.52931
NA,NA,0.166666666666667,23730757.5450827,0.333333333333333,"0","0","0","0","1","1","Etheostoma spectabile",-148.23537
NA,NA,0.333333333333333,121204912.21168,0.5,"0","1","0","0","1","1","Fundulus heteroclitus",-141.661019
NA,0.770945775874787,0.666666666666667,85587252.3310209,NA,NA,NA,NA,NA,NA,NA,"Gadus morhua",-123.1413
NA,NA,NA,2995430.92472743,NA,NA,NA,NA,NA,NA,NA,"Gouania willdenowi",-140.53371
NA,NA,0.0833333333333333,29715143.7369095,0.333333333333333,"0","0","0","1","1","0","Haplochromis nyererei",-152.4653512
NA,2.30530989538361,0.333333333333333,64415849.6563772,0.166666666666667,"0","0","0","0","0","1","Hippocampus comes",-133.49098
6.93103448275862,3,0.25,133221678.662997,0.833333333333333,"1","1","1","1","1","0","Ictalurus punctatus",-127.34354
NA,NA,0.333333333333333,73525475.7520746,0.666666666666667,"1","1","1","0","1","0","Kryptolebias marmoratus",-136.10654
NA,5.36953559916202,0.416666666666667,31493218.6460955,0.666666666666667,"0","1","0","1","1","1","Labrus bergylta",-132.86459
NA,NA,0.166666666666667,54786623.1291272,0.5,"0","1","0","0","1","1","Larimichthys crocea",-125.31528
NA,NA,1,154693116.209837,NA,NA,NA,NA,NA,NA,NA,"Lates calcarifer",-140.16613
NA,NA,0.25,23730757.5450827,0.333333333333333,"0","1","0","0","1","0","Lepisosteus oculatus",-131.81506
NA,NA,0.5,30944343.7183699,0.666666666666667,"0","1","0","1","1","1","Mastacembelus armatus",-139.26783
NA,NA,0.0833333333333333,29715143.7369095,NA,NA,NA,NA,NA,NA,NA,"Maylandia zebra",-150.261612
NA,NA,0.583333333333333,84659105.9262183,0.666666666666667,"1","0","0","1","1","1","Monopterus albus",-131.16053
NA,2.58862133906471,0.416666666666667,194189767.632103,0.166666666666667,"0","0","0","0","0","1","Myripristis murdjan",-137.88521
NA,7.61973000138734,0.0833333333333333,29715143.7369095,0.166666666666667,"0","0","0","0","0","1","Neolamprologus brichardi",-156.87654
NA,NA,NA,29715143.7369095,NA,NA,NA,NA,NA,NA,NA,"Nothobranchius furzeri",-129.88288
NA,NA,0.0833333333333333,35678577.7916252,0.5,"0","0","0","1","1","1","Notothenia coriiceps",-149.84035
9.42536687631027,2.15044659297831,0.25,379087531.573217,NA,NA,NA,NA,NA,NA,NA,"Oncorhynchus mykiss",-152.50075
NA,NA,0.25,133221678.662997,0.833333333333333,"1","1","0","1","1","1","Oreochromis aureus",-149.28635
6.2,2.0218253968254,NA,133221678.662997,0.833333333333333,"1","0","1","1","1","1","Oreochromis niloticus",-140.68319
NA,NA,NA,30944343.7183699,NA,NA,NA,NA,NA,NA,NA,"Oryzias melastigma",-143.69441
NA,NA,0.166666666666667,30944343.7183699,0.5,"0","1","0","1","1","0","Pangasianodon hypophthalmus",-132.46726
NA,NA,0.0833333333333333,54786623.1291272,0.5,"0","1","0","0","1","1","Paralichthys olivaceus",-144.451388
NA,NA,0.166666666666667,85730966.8474972,0.166666666666667,"0","0","0","0","1","0","Parambassis ranga",-125.3575
NA,17.0991441939584,NA,29715143.7369095,NA,NA,NA,NA,NA,NA,NA,"Paramormyrops kingsleyae",-116.97295
2.98,1.63808320858283,0.25,23730757.5450827,0.5,"0","1","0","0","1","1","Perca flavescens",-133.70361
NA,NA,NA,23730757.5450827,NA,NA,NA,NA,NA,NA,NA,"Poecilia formosa",-144.96346
NA,NA,0.416666666666667,125081492.894251,0.166666666666667,"0","0","0","1","0","0","Poecilia latipinna",-132.68369
NA,18.708414541948,0,32165230.6017591,0.166666666666667,"1","0","0","0","0","0","Poecilia mexicana",-152.989612
5.9,27.1388888888889,0.166666666666667,133221678.662997,0.166666666666667,"0","0","0","0","1","0","Poecilia reticulata",-143.577615
2.46625,6.83962264150943,0.0833333333333333,48584700.732382,0.666666666666667,"0","1","1","1","1","0","Pygocentrus nattereri",-136.51523
NA,6.00354609929078,0.583333333333333,163420470.286607,0.166666666666667,"0","0","0","1","0","0","Salarias fasciatus",-120.4007
12.3875,NA,0.25,121568388.511317,0.5,"0","1","0","0","1","1","Sander lucioperca",-130.05418
NA,23.2593636363636,0.0833333333333333,30944343.7183699,0.333333333333333,"0","1","0","0","1","0","Scleropages formosus",-123.74117
NA,NA,0.25,279391451.09835,0.5,"0","1","0","0","1","1","Seriola dumerili",-149.39332
NA,NA,0.416666666666667,280023873.570365,0.5,"0","1","0","0","1","1","Seriola lalandi",-156.56712
NA,NA,0,30944343.7183699,NA,NA,NA,NA,NA,NA,NA,"Sinocyclocheilus anshuiensis",-126.93477
NA,NA,NA,30944343.7183699,NA,NA,NA,NA,NA,NA,NA,"Sinocyclocheilus rhinocerous",-135.86953
NA,NA,0.5,31493218.6460955,0.833333333333333,"1","1","0","1","1","1","Sparus aurata",-152.13932
NA,NA,0.166666666666667,32154361.1929799,0.166666666666667,"0","0","0","1","0","0","Stegastes partitus",-122.585664
NA,NA,0.0833333333333333,30944343.7183699,0.333333333333333,"0","1","0","0","1","0","Tachysurus fulvidraco",-127.95488
NA,NA,0.166666666666667,85730966.8474972,NA,NA,NA,NA,NA,NA,NA,"Takifugu rubripes",-125.824196
NA,NA,NA,23730757.5450827,NA,NA,NA,NA,NA,NA,NA,"Xiphophorus couchianus",-150.223802
5.9,NA,0.0833333333333333,133221678.662997,0.666666666666667,"0","1","1","1","1","0","Xiphophorus hellerii",-139.94198
NA,NA,0.0833333333333333,110465075.071051,0.166666666666667,"0","0","0","0","1","0","Xiphophorus maculatus",-138.566583
