"","ClassActinopterygii","ClassAves","ClassMammalia","ClassReptilia","nchar","haddock_score_mean","haddock_score_sd","ForStrat.ground","ForStrat.understory","ForStrat.arboreal","ForStrat.aerial","ForStrat.marine","Activity.Nocturnal","Activity.Crepuscular","Activity.Diurnal","female_maturity_d","male_maturity_d","incubation_d","weaning_d","log_litterclutch_size_n","litters_or_clutches_per_y","log_inter_litterbirth_interval_y","log_birthhatching_weight_g","log_weaning_weight_g","log_adult_body_mass_g","maximum_longevity_y","infantMortalityRate_per_year","mortalityRateDoublingTime_y","metabolicRate_W","temperature_K","gestation_d","longevity_y","log_female_body_mass_g","log_male_body_mass_g","log_no_sex_body_mass","adult_svl_cm","diet_breadth","range_size","major_habitat_type_breadth","tnc_ecoregion_breadth","AA_30_positive","OrderCarnivora","OrderChiroptera","OrderPasseriformes","OrderPerciformes","OrderPrimates","OrderRodentia","ClassActinopterygii.1","ClassAves.1","ClassMammalia.1","ClassReptilia.1","above_haddock_median"
"1",1,0,0,0,817,-120.65368,1.82651380856781,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.75,0.333333333333333,85965381.2624665,0.166666666666667,0.0948275862068965,0,0,0,0,1,0,0,1,0,0,0,1
"2",0,0,1,0,805,-127.07811,1.7479599082931,1,0,0,0,0,0,0,1,598.985,456,88,107,1.11185751541813,0.7,0.395145099532606,6.14274683130477,7.57044325205737,10.8312703964049,20.5,NA,NA,61.77,312.15,90.12,19,NA,NA,10.5570125393602,149.0215,0.1,5119197.78825015,0.5,0.30952380952381,1,1,0,0,0,0,0,0,0,1,0,1
"3",0,0,0,1,805,-114.98521,2.00284547440219,NA,NA,NA,NA,NA,NA,NA,NA,4605,4380,65,NA,3.68135118769314,1,NA,3.91202300542815,NA,11.0348896640272,85,NA,NA,0.1539,295.31,NA,56,10.7747809184795,NA,10.7747809184795,NA,NA,1137234.22119851,0.375,0.154761904761905,0,0,0,0,0,0,0,0,0,0,1,1
"4",0,0,0,1,803,-114.48673,3.73415755538872,NA,NA,NA,NA,NA,NA,NA,NA,2191.44,NA,70,NA,3.00815479355255,1,NA,3.40119738166216,NA,9.58877680769643,70,NA,NA,NA,NA,NA,60.7,9.28266103355581,NA,9.58877680769643,NA,NA,10491.5333034761,0.0625,0.0119047619047619,0,0,0,0,0,0,0,0,0,0,1,1
"5",0,0,0,0,773,-127.13681,2.58398078185578,0,0,0,0,1,NA,NA,NA,4015,1460,NA,NA,3.43398720448515,NA,5.89989735358249,NA,NA,6.84933135884442,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,62999554.2503448,0.416666666666667,0.120689655172414,0,0,0,0,0,0,0,0,0,0,0,1
"6",1,0,0,0,807,-120.615436,2.45742292675884,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,85965381.2624665,0.333333333333333,0.112068965517241,0,0,0,0,1,0,0,1,0,0,0,1
"7",1,0,0,0,806,-148.27299,4.76363182793455,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.25,0.833333333333333,39378816.7750464,0.3125,0.428571428571429,0,0,0,0,1,0,0,1,0,0,0,0
"8",1,0,0,0,815,-135.73343,1.86821664937448,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,86631265.0441388,0.25,0.0387931034482759,0,0,0,0,1,0,0,1,0,0,0,0
"9",0,1,0,0,805,-109.522796,2.27881951831401,1,0,0,0,0,0,0,1,365,365,26.5,NA,2.35280280915466,1,NA,3.42426265459315,NA,7.02197642307216,29.1,NA,NA,4.068,NA,NA,29,7.00261080999482,7.09547888506509,7.01391547481053,57.5,0.5,13498238.9056437,0.75,0.464285714285714,0,0,0,0,0,0,0,0,1,0,0,1
"10",0,0,0,1,814,-119.235404,2.13830477511821,0,0,1,0,0,0,0,1,258.74,258.74,45,NA,0.262364264467491,6,NA,-1.51412773262978,NA,0.898126761246484,10,NA,NA,NA,NA,42,7,0.832909122935104,NA,0.959350221334602,4.9715,0.1,1182017.81161645,0.5,0.19047619047619,0,0,0,0,0,0,0,0,0,0,1,1
"11",0,1,0,0,807,-111.097844,3.00633864659767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,0.693147180559945,1,0,NA,NA,4.74493212836325,14.833333,NA,NA,NA,NA,NA,14.83,4.68166815696082,4.70002571700077,4.74493212836325,NA,NA,128236.35231814,0.3125,0.0476190476190476,1,0,0,0,0,0,0,0,1,0,0,1
"12",0,0,1,0,805,-140.61918,2.62931126165516,0,0,1,0,0,1,0,0,NA,NA,NA,NA,0.0198026272961797,NA,NA,NA,NA,6.67333589372355,11.391667,NA,NA,NA,NA,NA,11.391667,NA,NA,NA,37,0.6,492727.878462921,0.0625,0.0833333333333333,1,0,0,0,0,1,0,0,0,1,0,0
"13",0,1,0,0,809,-116.162199,2.31046156788566,1,0,0,0,1,0,0,1,1825,2007,63.5,NA,0,1,0,NA,NA,10.3005844109738,40,NA,NA,NA,NA,NA,20,10.2921455423279,10.5505907945947,10.2219412836547,115,0.2,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,1
"14",0,1,0,0,808,-124.82624,1.76196403557697,NA,NA,NA,NA,NA,NA,NA,NA,1461,547.92,79,NA,0,1.25,NA,5.78382518232974,NA,7.86326672400957,40,NA,NA,NA,NA,NA,35,7.91022370709734,7.70751219460034,7.8626896344485,NA,NA,239.395268147696,0.0625,0.0119047619047619,0,0,0,0,0,0,0,0,1,0,0,1
"15",1,0,0,0,803,-140.53076,2.26112490548891,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23730757.5450827,0.25,0.0595238095238095,1,0,0,0,1,0,0,1,0,0,0,0
"16",1,0,0,0,803,-167.815499,4.64819251602277,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,29715143.7369095,0.4375,0.142857142857143,1,0,0,0,1,0,0,1,0,0,0,0
"17",1,0,0,0,805,-143.16457,4.12131946240792,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,23730757.5450827,0.5625,0.297619047619048,0,0,0,0,0,0,0,1,0,0,0,0
"18",0,1,0,0,834,-125.41848,3.13944561977995,1,1,1,0,0,1,0,0,365,365,28,NA,2.07944154167984,1.25,NA,2.18605127673809,NA,5.01462731536579,11,NA,NA,NA,NA,NA,8.7,5.04985600724954,4.98565930802608,5.01063529409626,23,0.3,10997083.9343435,0.8125,0.464285714285714,1,0,0,0,0,0,0,0,1,0,0,1
"19",1,0,0,0,819,-144.39074,3.39580806622911,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17640357.0140121,0.125,0.0357142857142857,1,0,0,0,0,0,0,1,0,0,0,0
"20",0,1,0,0,805,-110.391508,2.31616473937604,1,0,0,0,0,0,0,1,365,365,24.5,NA,2.26176309847379,1,NA,3.52929738428947,NA,6.55322089954252,45.25,NA,NA,NA,NA,NA,22,6.52576252705911,6.58340922215876,6.53777796380353,43.5,0.4,1459973.00958881,0.4375,0.19047619047619,0,0,0,0,0,0,0,0,1,0,0,1
"21",0,0,1,0,804,-117.73942,2.00381238243505,0,0,0,0,1,0,0,1,2740,2740,312,167.34,0,1,0.252001696502433,12.6760762747759,NA,15.8304135785065,50,NA,NA,NA,NA,306.6127,48.5,NA,NA,16.0207033049497,786.4655,0.2,136060676.846806,0.875,0.55952380952381,0,0,0,0,0,0,0,0,0,1,0,1
"22",1,0,0,0,814,-152.391588,3.86520200446037,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,48584700.732382,0.4375,0.202380952380952,1,0,0,0,1,0,0,1,0,0,0,0
"23",1,0,0,0,807,-124.717916,4.20661224942933,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.60277675506052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,0.166666666666667,116909724.980836,0.178571428571429,0.0537974683544304,0,0,0,0,1,0,0,1,0,0,0,1
"24",0,0,1,0,804,-128.36399,2.84359321885766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469488.494019831,0.125,0.0476190476190476,1,0,0,0,0,0,0,0,0,1,0,0
"25",0,0,1,0,804,-128.36399,2.84359321885767,1,0,0,0,0,0,0,1,548,365.25,277,182.64,0,1,0,9.25272913846797,NA,13.335282678753,20,NA,NA,306.77,311.15,277,20,NA,NA,NA,310,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0
"26",0,0,1,0,803,-127.15986,1.91237674008026,1,0,0,0,0,1,1,1,553.53384,NA,311,228.135,0.318453731118535,1,0.222458852961783,10.5320962119585,NA,13.6258628301959,34.9,NA,NA,NA,311.25,314.83246,31.883333,NA,NA,NA,282.476,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0
"27",0,1,0,0,809,-119.37294,1.36178120138458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,1
"28",0,0,1,0,805,-134.08256,2.48966154335171,0,0,1,0,0,0,0,1,477,382,144,62,0.806475865866949,2,-0.798279566685737,3.30027146307219,4.57264699428253,5.54204755147063,22.791667,NA,NA,0.848,309.15,144,16.25,NA,5.76832099579377,5.24702407216049,30,0.4,943369.790290695,0.25,0.0833333333333333,1,0,0,0,0,1,0,0,0,1,0,0
"29",0,0,0,0,836,-108.549528,1.6988592984235,0,0,0,0,1,NA,NA,NA,1642,1095,NA,NA,2.56494935746154,NA,5.89989735358249,NA,NA,7.9550742732627,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,58859004.8540951,0.333333333333333,0.0775862068965517,0,0,0,0,0,0,0,0,0,0,0,1
"30",0,0,1,0,806,-138.61938,1.70744608035901,0,0,0,0,1,1,1,0,1461,2007,240,107,0,0.695,-0.000684694349687224,8.56252309005184,9.40178683654714,10.9235042248777,35,NA,NA,NA,NA,254.74932,26,NA,10.2750511089686,NA,193.241,0.2,16894097.3684715,0.25,0.0952380952380952,1,1,0,0,0,0,0,0,0,1,0,0
"31",0,1,0,0,805,-116.78836,1.30975887704569,0,1,1,0,0,0,0,1,364.234,365,16.25,NA,0.693147180559945,2,NA,NA,NA,1.48160454092422,8.5,NA,NA,0.1175,NA,NA,6.3,1.39500630172191,1.50407739677627,1.56861591791385,NA,0.2,493015.732928834,0.25,0.107142857142857,1,0,0,0,0,0,0,0,1,0,0,1
"32",0,1,0,0,809,-119.38505,2.0992934511137,1,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59151638484626,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59151638484626,NA,0.4,NA,NA,NA,1,0,0,1,0,0,0,0,1,0,0,1
"33",0,0,1,0,805,-115.58817,2.13522575702066,1,0,0,0,0,0,0,1,1278.156,1278,395,319.289,0,0.5,0.692462486210258,10.4772879754635,NA,13.0710700830168,40,NA,NA,NA,NA,396.495,35.4,NA,NA,NA,345,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,1
"34",0,0,1,0,805,-115.58817,2.13522575702065,1,0,0,0,0,0,0,1,1252.0934,2191,405,472.63934,0,0.7,0.514031979907788,10.5153052291052,12.4430559836506,12.9807998130825,40,NA,NA,224.779,310.65,395.755,34.2,NA,NA,12.9165684644247,345,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,1
"35",0,0,1,0,805,-115.58817,2.13522575702066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202139.12478087,0.125,0.0357142857142857,1,0,0,0,0,0,0,0,0,1,0,1
"36",0,0,1,0,804,-128.86939,3.9167938457224,1,0,0,0,0,0,1,1,446.488,685,155,159.02,0.405465108108164,1,0.110685122743941,7.71868549519847,NA,11.0103986440189,20.8,NA,NA,NA,312.45,155.5,20.8,NA,NA,NA,160,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0
"37",1,0,0,0,812,-125.192651,0.756859301183369,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0188950418118,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,0.666666666666667,154771210.269086,0.857142857142857,0.382911392405063,0,0,0,0,0,0,0,1,0,0,0,1
"38",0,1,0,0,806,-117.45045,2.87952776925121,1,1,0,0,0,0,0,1,NA,NA,25.5,NA,0.78845736036427,NA,NA,3.77276093809464,NA,7.36201055125973,NA,NA,NA,NA,NA,NA,NA,7.46737106691756,NA,7.24422751560335,NA,0.5,5932013.3811584,0.4375,0.226190476190476,1,0,0,0,0,0,0,0,1,0,0,1
"39",0,1,0,0,872,-121.83614,2.14249306660359,1,1,0,0,0,0,0,1,365,365,12.5,NA,1.2947271675944,1,NA,1.3609765531356,NA,3.40341724926521,12.083333,NA,NA,NA,NA,NA,11,3.41608599415591,3.39114704580865,3.41114771251532,18,0.2,NA,NA,NA,1,0,0,1,0,0,0,0,1,0,0,1
"40",0,0,1,0,813,-124.06666,2.38562526963291,1,0,0,0,0,0,1,0,68.481,76.5,68,17.52208,1.23837423104327,5,-1.33623384228797,4.42902948826922,5.35974166853504,6.46006093665624,14.8,NA,NA,2.13,312.15,67.495,12,NA,6.70073110954781,6.46006093665624,40,0.1,NA,NA,NA,1,0,0,0,0,0,1,0,0,1,0,1
"41",0,0,1,0,805,-136.96867,3.20523866854456,0,0,1,0,0,0,0,1,1505,2921,162,521,0,0.5,0.780165972522084,5.45371726577573,7.20785987143248,7.88419993367604,55,NA,NA,NA,NA,162,54,NA,NA,NA,47.141,0.6,NA,NA,NA,1,0,0,0,0,1,0,0,0,1,0,0
"42",0,0,1,0,805,-132.3793,2.30585181223772,1,0,0,0,0,1,1,1,2026.12452,1643,515,365,0,0.42,0.995227157689664,10.8428436224879,12.5226422391395,14.6175121434363,50,NA,NA,NA,NA,515,45,NA,NA,NA,339.3405,0.1,12628363.8246281,0.5625,0.369047619047619,1,0,0,0,0,0,0,0,0,1,0,0
"43",0,0,1,0,805,-134.52038,2.18024692882862,0,0,1,0,0,0,0,1,1318.86,NA,NA,NA,0.00498754151103897,1,0.17326861058738,6.26752307716857,NA,9.08000387024818,46,NA,NA,NA,NA,167,27,8.71053711149193,9.34382176335066,NA,77.4,0.3,316365.524794272,0.1875,0.0476190476190476,1,0,0,0,0,1,0,0,0,1,0,0
"44",0,1,0,0,806,-130.12471,2.20079415537513,0,0,1,1,0,0,0,1,365,365,20,NA,1.50407739677627,1,NA,0.22314355131421,NA,3.15700042115011,15,NA,NA,NA,NA,NA,14,NA,3.13549421592915,3.16124671203156,13,0.1,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0
"45",1,0,0,0,804,-141.01026,3.75244339218536,1,0,0,0,1,NA,NA,NA,2372,2281,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2533333333333,NA,312301783.484059,0.607142857142857,0.341772151898734,0,0,0,0,0,0,0,1,0,0,0,0
"46",0,1,0,0,809,-111.470997,3.02443532938721,1,0,0,0,0,0,0,1,365,365,24.55,NA,1.38629436111989,15,NA,2.287471455184,NA,4.54621604314442,10.916667,NA,NA,NA,NA,NA,10.9,4.61512051684126,4.52287494326126,4.46923590874726,NA,0.2,7196872.81148319,0.6875,0.380952380952381,0,0,0,0,0,0,0,0,1,0,0,1
"47",0,0,0,1,811,-116.82432,1.71659279633944,NA,NA,NA,NA,NA,NA,NA,NA,3650,3650,59,NA,4.72295322164447,1.03,NA,3.17387845893747,NA,11.982929094216,75,NA,NA,NA,NA,59,75,11.7605664878848,NA,11.6028505986781,NA,NA,177186727.785178,0.4375,0.261904761904762,0,0,0,0,0,0,0,0,0,0,1,1
"48",0,0,0,1,808,-126.44506,2.99048954008092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,2.30258509299405,3.3333821,NA,NA,NA,12.0725412529057,177,NA,NA,NA,NA,NA,70,NA,NA,12.0320168331533,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1
"49",0,0,1,0,805,-136.234253,2.41021002622893,1,0,0,0,0,1,1,0,240,241.76,111,54,0.521765563804325,2,NA,3.67046086858992,NA,6.18414889093748,20,NA,NA,1.31,307.85,112.47,17.166667,6.04500531403601,6.03344586934808,6.07924646049152,34.25,0.1,24492.7967208615,0.0625,0.0119047619047619,1,0,0,0,0,0,1,0,0,1,0,0
"50",0,1,0,0,811,-127.13093,1.88845259643974,0,1,1,0,0,0,0,1,NA,NA,NA,NA,0.693147180559945,NA,NA,NA,NA,2.91777073208428,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91777073208428,NA,0.2,420162.321778038,0.375,0.166666666666667,1,0,0,1,0,0,0,0,1,0,0,1
"51",0,1,0,0,808,-130.18515,2.56945952304284,NA,NA,NA,NA,NA,NA,NA,NA,545.202,NA,23.5,NA,0.916290731874155,1,NA,NA,NA,7.31488566640936,15,NA,NA,NA,NA,NA,12.5,7.17011954344963,7.58069975222456,NA,NA,NA,5921235.70835214,0.5,0.273809523809524,1,0,0,0,0,0,0,0,1,0,0,0
"52",0,0,1,0,805,-137.50229,3.3114339171523,0,1,0,0,0,0,0,1,1318.86,1825,162,212.74764,0,1,0.17326861058738,5.78657524359634,6.9433637064495,8.53782880501631,46,NA,NA,NA,309.95,167.99,30.691667,8.34711636103872,8.6795671104005,NA,66,0.4,1146189.84662902,0.3125,0.107142857142857,1,0,0,0,0,1,0,0,0,1,0,0
"53",0,0,1,0,805,-134.8058,1.67270694584158,0,1,0,0,0,0,0,1,1318.86,1825,NA,212.74764,0,1,0.17326861058738,5.78657524359634,6.9433637064495,8.53782880501631,46,NA,NA,NA,NA,167.99,30.345833,8.34711636103872,8.6795671104005,NA,66,0.4,1517134.02543469,0.25,0.0833333333333333,1,0,0,0,0,1,0,0,0,1,0,0
"54",0,0,0,1,828,-120.20015,2.28895994103581,NA,NA,NA,NA,NA,NA,NA,NA,2556.68,1642,68.5,NA,1.79175946922805,2,NA,NA,NA,5.91835607528734,61,NA,NA,0.0236,289.5,NA,23.3,5.93489419561959,NA,5.97888576490112,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1
"55",0,0,1,0,799,-119.44585,2.43581868977239,1,0,0,0,0,1,0,0,NA,NA,NA,75.26,1.13783300182139,NA,NA,-0.891598119283784,NA,3.60902422886447,2.408333,NA,NA,NA,NA,NA,2.408333,NA,NA,NA,10.825,0.1,41667.5892793512,0.125,0.0357142857142857,0,0,0,0,0,0,0,0,0,1,0,1
"56",1,0,0,0,821,-129.0867,3.48828592705485,1,0,0,0,1,NA,NA,NA,1095,1095,NA,NA,NA,NA,NA,NA,NA,5.04234926958578,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,81826095.4366334,0.5,0.161392405063291,1,0,0,0,0,0,0,1,0,0,0,0
"57",0,0,1,0,800,-115.64345,2.29995500837637,1,0,0,0,0,1,1,1,304.16,304,40,24,1.48613969608961,1,NA,0.405465108108164,3.40119738166216,3.95412418144678,3,NA,NA,0.615,310.85,40,2.5,NA,NA,3.89182029811063,12.1325,0.2,3486994.1626736,0.25,0.19047619047619,1,0,0,0,0,0,0,0,0,1,0,1
"58",0,1,0,0,811,-109.882518,1.77333983112719,0,1,1,0,0,0,0,1,NA,NA,NA,NA,0.693147180559945,NA,NA,NA,NA,2.46809953147162,NA,NA,NA,NA,NA,NA,NA,2.53369681395743,2.3887627892351,NA,NA,0.2,NA,NA,NA,1,0,0,1,0,0,0,0,1,0,0,1
"59",0,1,0,0,811,-126.950654,3.63783899651123,1,1,1,0,0,0,0,1,NA,NA,NA,NA,0.993251773010283,NA,NA,NA,NA,5.73334127689775,NA,NA,NA,NA,NA,NA,NA,5.51745289646471,5.73334127689775,NA,40,0.6,17058.4477955052,0.0625,0.0119047619047619,1,0,0,1,0,0,0,0,1,0,0,1
"60",1,0,0,0,807,-141.0667,1.56540925426335,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,48307240.715276,0.166666666666667,0.0301724137931034,0,0,0,0,1,0,0,1,0,0,0,0
"61",0,1,0,0,807,-107.6108,3.76146377890311,1,0,0,0,0,0,0,1,213.234,52,17,NA,2.32238772029023,1.25,NA,2.18661291674163,NA,4.57057874121847,14.583333,0.07,1.2,NA,NA,NA,6.791667,4.62742079492291,4.53528405852393,4.60517018598809,18.5,0.2,275643.592461275,0.25,0.0714285714285714,0,0,0,0,0,0,0,0,1,0,0,1
"62",0,0,0,1,803,-109.494096,1.41746835762605,NA,NA,NA,NA,NA,NA,NA,NA,3652.5,5843.92,87.5,NA,3.86703338005323,1,NA,4.30135873160643,NA,12.2060726455302,41.7,NA,NA,NA,NA,NA,41.7,11.2733984344055,NA,11.2733984344055,NA,NA,6045219.0352085,0.5,0.619047619047619,0,0,0,0,0,0,0,0,0,0,1,1
"63",0,0,1,0,805,-138.07947,2.78178752285888,1,0,0,0,0,1,1,0,1049.694,639,110,321.70852,0.693147180559945,1,0.197537176570332,7.23705902612474,9.58190392840867,11.0508900053737,41.1,NA,NA,NA,NA,110,41.1,NA,10.7144177687525,NA,137.9055,0.1,14474886.6142361,0.5,0.333333333333333,1,1,0,0,0,0,0,0,0,1,0,0
"64",0,1,0,0,808,-114.14633,2.76926761198295,1,1,1,0,0,0,0,1,365,365,12.5,NA,2.21920348405499,12,NA,0.955511445027436,NA,4.71402459090017,12.916667,NA,NA,0.838,NA,NA,12.908333,4.66343909411207,4.76217393479776,4.71492104994721,NA,0.2,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,1
"65",0,1,0,0,814,-122.866185,1.66067743942211,NA,NA,NA,NA,NA,NA,NA,NA,365,365,13.5,NA,2.07944154167984,1.5,NA,-0.210721031315653,NA,2.41591377830105,14.6,NA,NA,NA,NA,NA,13.083167,2.41591377830105,2.4466854369678,2.41591377830105,NA,NA,8767927.78662524,0.5,0.369047619047619,1,0,0,1,0,0,0,0,1,0,0,1
"66",1,0,0,0,802,-139.79225,5.43861398831438,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,52493875.3244592,0.0714285714285714,0.00632911392405063,1,0,0,0,0,0,0,1,0,0,0,0
"67",1,0,0,0,819,-142.10974,2.13818186275682,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,62185895.295458,0.464285714285714,0.107594936708861,0,0,0,0,0,0,0,1,0,0,0,0
