"ClassActinopterygii","ForStrat.arboreal","ForStrat.aerial","ForStrat.marine","female_maturity_d","male_maturity_d","incubation_d","log_litterclutch_size_n","litters_or_clutches_per_y","log_birthhatching_weight_g","log_weaning_weight_g","log_adult_body_mass_g","maximum_longevity_y","metabolicRate_W","temperature_K","gestation_d","longevity_y","log_female_body_mass_g","log_male_body_mass_g","adult_svl_cm","diet_breadth","tnc_ecoregion_breadth","mass_specific_production","log_range_size","AA_83_Y","AA_30_negative","log_WOS_hits_synonyms","haddock_median_and_below"
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.75,0.333333333333333,0.0948275862068965,NA,18.2694552297157,0,0,4.97673443207551,0
0,0,0,0,598.985,456,88,1.11185751541813,0.7,6.14274683130477,7.57044325205737,10.8312703964049,20.5,61.77,312.15,90.12,19,NA,NA,149.0215,0.1,0.30952380952381,0.0195781526800623,15.4485083027574,1,1,6.69456218228346,0
0,NA,NA,NA,4605,4380,65,3.68135118769314,1,3.91202300542815,NA,11.0348896640272,85,0.1539,295.31,NA,56,10.7747809184795,NA,NA,NA,0.154761904761905,0.032016129032259,13.9441097508128,1,0,7.30518828259734,0
0,NA,NA,NA,2191.44,NA,70,3.00815479355255,1,3.40119738166216,NA,9.58877680769643,70,NA,NA,NA,60.7,9.28266103355581,NA,NA,NA,0.0119047619047619,0.0416095890410961,9.25832385881903,1,0,4.75359105317496,0
0,0,0,1,4015,1460,NA,3.43398720448515,NA,NA,NA,6.84933135884442,16,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,0.120689655172414,NA,17.9586382089394,0,0,4.64439186067937,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,0.112068965517241,NA,18.2694552297157,0,0,4.92725440979462,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,8.25,0.833333333333333,0.428571428571429,NA,17.4887385843817,0,0,5.9814144637797,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.0387931034482759,NA,18.277171336601,0,0,1.94592443466756,1
0,0,0,0,365,365,26.5,2.35280280915466,1,3.42426265459315,NA,7.02197642307216,29.1,4.068,NA,NA,29,7.00261080999482,7.09547888506509,57.5,0.5,0.464285714285714,0.287966547725244,16.4180697834653,0,0,7.98718478221241,0
0,1,0,0,258.74,258.74,45,0.262364264467491,6,-1.51412773262978,NA,0.898126761246484,10,NA,NA,42,7,0.832909122935104,NA,4.9715,0.1,0.19047619047619,0.698981670061097,13.9827335458841,0,0,7.15539637996074,0
0,NA,NA,NA,NA,NA,20,0.693147180559945,1,NA,NA,4.74493212836325,14.833333,NA,NA,NA,14.83,4.68166815696082,4.70002571700077,NA,NA,0.0476190476190476,NA,11.7616303426972,0,1,1.6094579122341,0
0,1,0,0,NA,NA,NA,0.0198026272961797,NA,NA,NA,6.67333589372355,11.391667,NA,NA,NA,11.391667,NA,NA,37,0.6,0.0833333333333333,NA,13.1077123299695,1,1,4.70048127488291,1
0,0,0,1,1825,2007,63.5,0,1,NA,NA,10.3005844109738,40,NA,NA,NA,20,10.2921455423279,10.5505907945947,115,0.2,NA,NA,NA,0,1,5.42053544175006,0
0,NA,NA,NA,1461,547.92,79,0,1.25,5.78382518232974,NA,7.86326672400957,40,NA,NA,NA,35,7.91022370709734,7.70751219460034,NA,NA,0.0119047619047619,0.156250000000001,5.4781160274636,0,0,1.6094579122341,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0595238095238095,NA,16.9822825514204,1,1,1.6094579122341,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,0.142857142857143,NA,17.2071673639548,1,1,2.48491498308661,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.297619047619048,NA,16.9822825514204,0,0,5.77455185610337,1
0,1,0,0,365,365,28,2.07944154167984,1.25,2.18605127673809,NA,5.01462731536579,11,NA,NA,NA,8.7,5.04985600724954,4.98565930802608,23,0.3,0.464285714285714,0.59096945551129,16.2131406987404,0,1,5.87493101175087,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357142857142857,NA,16.6856998472277,1,1,4.49981078144076,1
0,0,0,0,365,365,24.5,2.26176309847379,1,3.52929738428947,NA,6.55322089954252,45.25,NA,NA,NA,22,6.52576252705911,6.58340922215876,43.5,0.4,0.19047619047619,0.466657163221665,14.1939285069306,0,0,5.44241814342213,0
0,0,0,1,2740,2740,312,0,1,12.6760762747759,NA,15.8304135785065,50,NA,NA,306.6127,48.5,NA,NA,786.4655,0.2,0.55952380952381,0.0426666666666679,18.7286114974889,1,0,6.1590955999084,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.202380952380952,NA,17.6988192395657,0,1,6.13556510753193,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,3.60277675506052,NA,NA,NA,NA,NA,NA,NA,8.5,0.166666666666667,0.0537974683544304,NA,18.5769126135796,0,0,4.30406644455461,0
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0476190476190476,NA,13.0593990704501,1,1,3.66356421022892,1
0,0,0,0,548,365.25,277,0,1,9.25272913846797,NA,13.335282678753,20,306.77,311.15,277,20,NA,NA,310,0.1,NA,0.0168643468342932,NA,1,1,22.1351727465773,1
0,0,0,0,553.53384,NA,311,0.318453731118535,1,10.5320962119585,NA,13.6258628301959,34.9,NA,311.25,314.83246,31.883333,NA,NA,282.476,0.1,NA,0.0623299713931864,NA,1,1,8.41449581534101,1
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4.97673443207551,0
0,1,0,0,477,382,144,0.806475865866949,2,3.30027146307219,4.57264699428253,5.54204755147063,22.791667,0.848,309.15,144,16.25,NA,5.76832099579377,30,0.4,0.0833333333333333,0.476087774294671,13.7572136271558,1,1,8.12858522987302,1
0,0,0,1,1642,1095,NA,2.56494935746154,NA,NA,NA,7.9550742732627,6,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.0775862068965517,NA,17.8906553936286,0,0,4.59512086023509,0
0,0,0,1,1461,2007,240,0,0.695,8.56252309005184,9.40178683654714,10.9235042248777,35,NA,NA,254.74932,26,NA,10.2750511089686,193.241,0.2,0.0952380952380952,0.0655577026122122,16.6424748507472,1,1,6.29894943067946,1
0,1,0,0,364.234,365,16.25,0.693147180559945,2,NA,NA,1.48160454092422,8.5,0.1175,NA,NA,6.3,1.39500630172191,1.50407739677627,NA,0.2,0.107142857142857,NA,13.1082963651502,0,1,4.76217478949825,0
0,1,0,0,NA,NA,NA,NA,NA,NA,NA,2.59151638484626,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0,1,3.3322080815974,0
0,0,0,0,1278.156,1278,395,0,0.5,10.4772879754635,NA,13.0710700830168,40,NA,NA,396.495,35.4,NA,NA,345,0.1,NA,0.0373684210526305,NA,1,1,9.65066024686233,0
0,0,0,0,1252.0934,2191,405,0,0.7,10.5153052291052,12.4430559836506,12.9807998130825,40,224.779,310.65,395.755,34.2,NA,NA,345,0.1,NA,0.0594767661290369,NA,1,1,7.74673295096883,0
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357142857142857,NA,12.2167114758521,1,1,11.5309248576118,0
0,0,0,0,446.488,685,155,0.405465108108164,1,7.71868549519847,NA,11.0103986440189,20.8,NA,312.45,155.5,20.8,NA,NA,160,0.1,NA,0.0557851239669441,NA,1,1,7.59538732913049,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,2.0188950418118,41,NA,NA,NA,NA,NA,NA,10.5,0.666666666666667,0.382911392405063,NA,18.8574585216496,1,0,8.86883550689753,0
0,0,0,0,NA,NA,25.5,0.78845736036427,NA,3.77276093809464,NA,7.36201055125973,NA,NA,NA,NA,NA,7.46737106691756,NA,NA,0.5,0.226190476190476,NA,15.5958742379957,0,1,3.13549856374578,0
0,0,0,0,365,365,12.5,1.2947271675944,1,1.3609765531356,NA,3.40341724926521,12.083333,NA,NA,NA,11,3.41608599415591,3.39114704580865,18,0.2,NA,0.473447841081169,NA,0,1,4.94164313689476,0
0,0,0,0,68.481,76.5,68,1.23837423104327,5,4.42902948826922,5.35974166853504,6.46006093665624,14.8,2.13,312.15,67.495,12,NA,6.70073110954781,40,0.1,NA,2.2632021592865,NA,1,1,6.78671706347189,0
0,1,0,0,1505,2921,162,0,0.5,5.45371726577573,7.20785987143248,7.88419993367604,55,NA,NA,162,54,NA,NA,47.141,0.6,NA,0.043997175141243,NA,1,1,6.32614965204596,1
0,0,0,0,2026.12452,1643,515,0,0.42,10.8428436224879,12.5226422391395,14.6175121434363,50,NA,NA,515,45,NA,NA,339.3405,0.1,0.369047619047619,0.00963677192825154,16.3514559391912,1,1,5.95583762853216,1
0,1,0,0,1318.86,NA,NA,0.00498754151103897,1,6.26752307716857,NA,9.08000387024818,46,NA,NA,167,27,8.71053711149193,9.34382176335066,77.4,0.3,0.0476190476190476,0.0603561004784686,12.6646535481118,1,1,5.3890721864374,1
0,1,1,0,365,365,20,1.50407739677627,1,0.22314355131421,NA,3.15700042115011,15,NA,NA,NA,14,NA,3.13549421592915,13,0.1,NA,0.239361702127659,NA,0,1,3.52636346578831,1
1,0,0,1,2372,2281,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,15.2533333333333,NA,0.341772151898734,NA,19.5594805330409,0,0,6.26530140285176,1
0,0,0,0,365,365,24.55,1.38629436111989,15,2.287471455184,NA,4.54621604314442,10.916667,NA,NA,NA,10.9,4.61512051684126,4.52287494326126,NA,0.2,0.380952380952381,6.26889419252189,15.7891571578985,0,0,4.17438880835599,0
0,NA,NA,NA,3650,3650,59,4.72295322164447,1.03,3.17387845893747,NA,11.982929094216,75,NA,NA,59,75,11.7605664878848,NA,NA,NA,0.261904761904762,0.0173088281249994,18.992714693698,1,0,7.90322684568565,0
0,NA,NA,NA,NA,NA,112,2.30258509299405,3.3333821,NA,NA,12.0725412529057,177,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,0,0,3.4339904302864,0
0,0,0,0,240,241.76,111,0.521765563804325,2,3.67046086858992,NA,6.18414889093748,20,1.31,307.85,112.47,17.166667,6.04500531403601,6.03344586934808,34.25,0.1,0.0119047619047619,0.272865773195878,10.1061343419096,1,1,5.79605805471669,1
0,1,0,0,NA,NA,NA,0.693147180559945,NA,NA,NA,2.91777073208428,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.166666666666667,NA,12.9483963960191,0,1,3.2188798248602,0
0,NA,NA,NA,545.202,NA,23.5,0.916290731874155,1,NA,NA,7.31488566640936,15,NA,NA,NA,12.5,7.17011954344963,7.58069975222456,NA,NA,0.273809523809524,NA,15.5940557195971,0,1,4.80402186440505,1
0,0,0,0,1318.86,1825,162,0,1,5.78657524359634,6.9433637064495,8.53782880501631,46,NA,309.95,167.99,30.691667,8.34711636103872,8.6795671104005,66,0.4,0.107142857142857,0.0638477739138954,13.9519538227714,1,1,7.17088855537645,1
0,0,0,0,1318.86,1825,NA,0,1,5.78657524359634,6.9433637064495,8.53782880501631,46,NA,NA,167.99,30.345833,8.34711636103872,8.6795671104005,66,0.4,0.0833333333333333,0.0638477739138954,14.2323336034292,1,1,4.27666750790398,1
0,NA,NA,NA,2556.68,1642,68.5,1.79175946922805,2,NA,NA,5.91835607528734,61,0.0236,289.5,NA,23.3,5.93489419561959,NA,NA,NA,NA,NA,NA,1,0,7.26612884943765,0
0,0,0,0,NA,NA,NA,1.13783300182139,NA,-0.891598119283784,NA,3.60902422886447,2.408333,NA,NA,NA,2.408333,NA,NA,10.825,0.1,0.0357142857142857,NA,10.6374788700756,0,0,2.83321922639186,0
1,0,0,1,1095,1095,NA,NA,NA,NA,NA,5.04234926958578,22,NA,NA,NA,NA,NA,NA,25,NA,0.161392405063291,NA,18.2201067658162,0,1,8.10560943248402,1
0,0,0,0,304.16,304,40,1.48613969608961,1,0.405465108108164,3.40119738166216,3.95412418144678,3,0.615,310.85,40,2.5,NA,NA,12.1325,0.2,0.19047619047619,0.127133269415149,15.064550651631,0,1,3.80666471199007,0
0,1,0,0,NA,NA,NA,0.693147180559945,NA,NA,NA,2.46809953147162,NA,NA,NA,NA,NA,2.53369681395743,2.3887627892351,NA,0.2,NA,NA,NA,0,1,2.77259497222025,0
0,1,0,0,NA,NA,NA,0.993251773010283,NA,NA,NA,5.73334127689775,NA,NA,NA,NA,NA,5.51745289646471,5.73334127689775,40,0.6,0.0119047619047619,NA,9.74440083188314,0,1,4.76217478949825,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.0301724137931034,NA,17.6930920186766,1,0,2.39790436366614,1
0,0,0,0,213.234,52,17,2.32238772029023,1.25,2.18661291674163,NA,4.57057874121847,14.583333,NA,NA,NA,6.791667,4.62742079492291,4.53528405852393,18.5,0.2,0.0714285714285714,1.175349378882,12.52686397855,0,0,8.14873483784726,0
0,NA,NA,NA,3652.5,5843.92,87.5,3.86703338005323,1,4.30135873160643,NA,12.2060726455302,41.7,NA,NA,NA,41.7,11.2733984344055,NA,NA,NA,0.619047619047619,0.0176383365299996,15.6147782754868,1,0,6.28785874603537,0
0,0,0,0,1049.694,639,110,0.693147180559945,1,7.23705902612474,9.58190392840867,11.0508900053737,41.1,NA,NA,110,41.1,NA,10.7144177687525,137.9055,0.1,0.333333333333333,0.0441269841269829,16.4879257481793,1,1,6.67456151807704,1
0,1,0,0,365,365,12.5,2.21920348405499,12,0.955511445027436,NA,4.71402459090017,12.916667,0.838,NA,NA,12.908333,4.66343909411207,4.76217393479776,NA,0.2,NA,2.57434977578475,NA,0,1,6.70930446220951,0
0,NA,NA,NA,365,365,13.5,2.07944154167984,1.5,-0.210721031315653,NA,2.41591377830105,14.6,NA,NA,NA,13.083167,2.41591377830105,2.4466854369678,NA,NA,0.369047619047619,0.867857142857145,15.9866110521216,0,1,7.05789802347037,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.00632911392405063,NA,17.77620706027,0,1,6.00635340590712,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,0.107594936708861,NA,17.945638768256,1,0,5.88610430922789,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.202380952380952,NA,18.0965484717093,1,0,9.56682530486396,1
0,0,0,0,385.35594,365,133,1.38629436111989,1,4.19215162222501,NA,8.2812201935701,22.333333,4.655,307.65,133,18.65,NA,NA,50.7895,0.1,0.869047619047619,0.0670193288950898,16.7173339214728,0,1,6.41345912110177,0
0,0,0,1,1710.80756,2283,416,0.0198026272961797,0.33,11.0974100210086,NA,14.1375940571334,40,NA,308.95,409.05984,34.266667,NA,NA,442.4915,0.2,0.166666666666667,0.0160982608695656,16.0899469747857,1,0,7.10085199138428,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0476190476190476,NA,17.2071673639548,0,0,1.6094579122341,1
0,0,0,0,285,285,189,0,1.26,2.07944154167984,NA,3.5019472847623,29.2,0.194,308.15,189,29.108333,NA,NA,8.55,0.1,0.845238095238095,0.303797468354431,16.6905722528934,1,1,6.20859022730385,0
0,0,0,0,78.82924,NA,29,1.14740245283754,2,1.60843741210052,NA,3.90399083373088,9.9,0.339,307.75,29.91082,9.816667,NA,4.03069453514564,15.696,0.4,0.19047619047619,0.634445564516131,15.04507257191,1,1,4.66344003750785,0
0,0,0,0,726.936,NA,56,2.2512917986065,1.499938,NA,NA,10.4968143978139,16.6,NA,NA,NA,16.6,10.517997287579,10.3734911817819,NA,0.4,0.130952380952381,NA,15.2590706742533,0,0,5.99645233737521,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,7.15656657704492,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.487068965517241,NA,19.5049885716527,1,0,3.63758879130187,1
0,0,0,0,278.42,365,55,1.70292825552144,1,2.03731661537916,3.91202300542815,5.11274051703341,19,0.75,307.85,57.8284,13,NA,NA,17,0.2,0.0238095238095238,0.253473589164784,11.6173229768388,0,0,4.26268128549103,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,NA,16.6856998472277,0,0,6.37161201817201,1
0,0,0,0,NA,NA,NA,0.587786664902119,NA,2.47653840011748,NA,3.90901849640785,5.658333,0.303,310.75,NA,5.658333,NA,NA,14.943,0.1,0.0714285714285714,NA,12.1745739902074,0,1,2.77259497222025,0
0,1,0,0,365,365,13.9,1.25276296849537,1,NA,NA,2.58399755243223,11,NA,NA,NA,7,2.61739583283408,2.57261223020711,NA,0.2,NA,NA,NA,0,1,4.75359105317496,0
0,0,0,1,659.435,1369,140,0,0.83,7.55442387162048,9.43673822231057,6.84933135884442,30,98.479,310.65,216.0956,19,9.97580821411575,10.3981837943722,34.9,0.2,0.0476190476190476,1.67994815796449,14.5215988876613,1,1,6.40025761142176,1
0,0,1,0,471.145,730,35,0.654925967739748,1,1.2683550632552,2.72129542785223,2.84461864388423,20,0.113,309.15,43.57,19,NA,NA,7.5,0.1,0.5,0.397986333236404,16.3647118828827,1,1,7.30787284778783,0
0,0,0,0,708,1005,359,0,NA,10.2836345107796,10.3889953683178,12.0508750845807,50,164.92,NA,361.65946,47,NA,NA,200,0.1,NA,NA,NA,1,1,13.9216763569245,0
0,0,0,0,914,973,337,0,1,10.5427063910705,NA,12.4292161968444,62,NA,311.45,337.985,57,NA,13.0170028617465,280,0.1,NA,0.151599999999995,NA,1,1,12.7889617374323,0
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5.39816315400634,0
0,0,0,0,265.8,253,30,1.43983512804792,1.58,2.74855214441154,5.45958551414416,6.65666225476097,14,2.434,307.15,36.06754,11.641667,NA,6.49978704065585,26.8585,0.3,0.285714285714286,0.133874814576772,15.1528864597494,1,1,6.5778614968031,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.107142857142857,NA,17.2071673639548,0,0,4.27666750790398,1
1,0,0,1,1116,889,NA,NA,NA,NA,NA,8.0899501563915,30,NA,NA,NA,NA,NA,NA,36.92,NA,0.208860759493671,NA,18.6159875307998,0,0,7.65444327386348,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.214285714285714,NA,16.9822825514204,0,0,4.27666750790398,1
0,0,0,1,1803.125,2420,274,0,1,9.83226004324776,11.5769325949445,12.8543968696354,32.8,NA,NA,308.05,30,12.5172270741671,13.8155105579643,297.1355,0.1,0.0952380952380952,0.0486970499653937,15.7216571399059,1,1,6.55393354647594,0
0,0,0,0,NA,NA,27,0.693147180559945,NA,NA,NA,5.40605006635092,15,NA,NA,NA,15,5.29831736654804,5.46806014113513,NA,0.3,0.630952380952381,NA,15.946501364808,0,0,1.3863193608074,0
0,1,1,0,726.936,NA,29,1.38629436111989,1,NA,NA,6.90274273715859,25,NA,NA,NA,15.916667,6.99736743767182,6.76849321164863,52.5,0.2,0.273809523809524,NA,14.6227242093746,0,1,4.59512086023509,0
